"","Cell","Cell_type"
"1141","C_1141","T cell"
"1142","C_1142","T cell"
"1143","C_1143","T cell"
"1144","C_1144","T cell"
"1145","C_1145","T cell"
"1146","C_1146","T cell"
"1147","C_1147","T cell"
"1148","C_1148","T cell"
"1149","C_1149","T cell"
"1150","C_1150","T cell"
"1151","C_1151","T cell"
"1152","C_1152","T cell"
"1153","C_1153","T cell"
"1154","C_1154","T cell"
"1155","C_1155","T cell"
"1156","C_1156","T cell"
"1157","C_1157","T cell"
"1158","C_1158","T cell"
"1159","C_1159","T cell"
"1160","C_1160","T cell"
"1161","C_1161","T cell"
"1162","C_1162","T cell"
"1163","C_1163","T cell"
"1164","C_1164","T cell"
"1165","C_1165","T cell"
"1166","C_1166","T cell"
"1167","C_1167","T cell"
"1168","C_1168","T cell"
"1169","C_1169","T cell"
"1170","C_1170","T cell"
"1171","C_1171","T cell"
"1172","C_1172","T cell"
"1173","C_1173","T cell"
"1174","C_1174","T cell"
"1175","C_1175","T cell"
"1176","C_1176","T cell"
"1177","C_1177","T cell"
"1178","C_1178","T cell"
"1179","C_1179","T cell"
"1180","C_1180","T cell"
"1181","C_1181","T cell"
"1182","C_1182","T cell"
"1183","C_1183","T cell"
"1184","C_1184","T cell"
"1185","C_1185","T cell"
"1186","C_1186","T cell"
"1187","C_1187","T cell"
"1188","C_1188","T cell"
"1189","C_1189","T cell"
"1190","C_1190","T cell"
"1191","C_1191","T cell"
"1192","C_1192","T cell"
"1193","C_1193","T cell"
"1194","C_1194","T cell"
"1195","C_1195","T cell"
"1196","C_1196","T cell"
"1197","C_1197","T cell"
"1198","C_1198","T cell"
"1199","C_1199","T cell"
"1200","C_1200","T cell"
"1201","C_1201","T cell"
"1202","C_1202","T cell"
"1203","C_1203","T cell"
"1204","C_1204","T cell"
"1205","C_1205","T cell"
"1206","C_1206","T cell"
"1207","C_1207","T cell"
"1208","C_1208","T cell"
"1209","C_1209","T cell"
"1210","C_1210","T cell"
"1211","C_1211","T cell"
"1212","C_1212","T cell"
"1213","C_1213","T cell"
"1214","C_1214","T cell"
"1215","C_1215","T cell"
"1216","C_1216","T cell"
"1217","C_1217","T cell"
"1218","C_1218","T cell"
"1219","C_1219","T cell"
"1220","C_1220","T cell"
"1221","C_1221","T cell"
"1222","C_1222","T cell"
"1223","C_1223","T cell"
"1224","C_1224","T cell"
"1225","C_1225","T cell"
"1226","C_1226","T cell"
"1227","C_1227","T cell"
"1228","C_1228","T cell"
"1229","C_1229","T cell"
"1230","C_1230","T cell"
"1231","C_1231","T cell"
"1232","C_1232","T cell"
"1233","C_1233","T cell"
"1234","C_1234","T cell"
"1235","C_1235","T cell"
"1236","C_1236","T cell"
"1237","C_1237","T cell"
"1238","C_1238","T cell"
"1239","C_1239","T cell"
"1240","C_1240","T cell"
"1241","C_1241","T cell"
"1242","C_1242","T cell"
"1243","C_1243","T cell"
"1244","C_1244","T cell"
"1245","C_1245","T cell"
"1246","C_1246","T cell"
"1247","C_1247","T cell"
"1248","C_1248","T cell"
"1249","C_1249","T cell"
"1250","C_1250","T cell"
"1251","C_1251","T cell"
"1252","C_1252","T cell"
"1253","C_1253","T cell"
"1254","C_1254","T cell"
"1255","C_1255","T cell"
"1256","C_1256","T cell"
"1257","C_1257","T cell"
"1258","C_1258","T cell"
"1259","C_1259","T cell"
"1260","C_1260","T cell"
"1261","C_1261","T cell"
"1262","C_1262","T cell"
"1263","C_1263","T cell"
"1264","C_1264","T cell"
"1265","C_1265","T cell"
"1266","C_1266","T cell"
"1267","C_1267","T cell"
"1268","C_1268","T cell"
"1269","C_1269","T cell"
"1270","C_1270","T cell"
"1271","C_1271","T cell"
"1272","C_1272","T cell"
"1273","C_1273","T cell"
"1274","C_1274","T cell"
"1275","C_1275","T cell"
"1276","C_1276","T cell"
"1277","C_1277","T cell"
"1278","C_1278","T cell"
"1279","C_1279","T cell"
"1280","C_1280","Dendritic cell"
"1281","C_1281","Dendritic cell"
"1282","C_1282","Dendritic cell"
"1283","C_1283","Dendritic cell"
"1284","C_1284","Dendritic cell"
"1285","C_1285","Dendritic cell"
"1286","C_1286","Dendritic cell"
"1287","C_1287","Dendritic cell"
"1288","C_1288","Dendritic cell"
"1289","C_1289","Dendritic cell"
"1290","C_1290","Dendritic cell"
"1291","C_1291","Dendritic cell"
"1292","C_1292","Dendritic cell"
"1293","C_1293","Dendritic cell"
"1294","C_1294","Dendritic cell"
"1295","C_1295","Dendritic cell"
"1296","C_1296","Dendritic cell"
"1297","C_1297","Dendritic cell"
"1298","C_1298","Dendritic cell"
"1299","C_1299","Dendritic cell"
"1300","C_1300","Dendritic cell"
"1301","C_1301","Dendritic cell"
"1302","C_1302","Dendritic cell"
"1303","C_1303","Dendritic cell"
"1304","C_1304","Dendritic cell"
"1305","C_1305","Dendritic cell"
"1306","C_1306","Dendritic cell"
"1307","C_1307","Dendritic cell"
"1308","C_1308","Dendritic cell"
"1309","C_1309","Dendritic cell"
"1310","C_1310","Dendritic cell"
"1311","C_1311","Dendritic cell"
"1312","C_1312","Dendritic cell"
"1313","C_1313","Dendritic cell"
"1314","C_1314","Dendritic cell"
"1315","C_1315","Dendritic cell"
"1316","C_1316","Dendritic cell"
"1317","C_1317","Dendritic cell"
"1318","C_1318","Dendritic cell"
"1319","C_1319","Dendritic cell"
"1320","C_1320","Dendritic cell"
"1321","C_1321","Dendritic cell"
"1322","C_1322","Dendritic cell"
"1323","C_1323","Dendritic cell"
"1324","C_1324","Dendritic cell"
"1325","C_1325","Dendritic cell"
"1326","C_1326","Dendritic cell"
"1327","C_1327","Dendritic cell"
"1328","C_1328","Dendritic cell"
"1329","C_1329","Dendritic cell"
"1330","C_1330","Dendritic cell"
"1331","C_1331","Dendritic cell"
"1332","C_1332","Dendritic cell"
"1333","C_1333","Dendritic cell"
"1334","C_1334","Dendritic cell"
"1335","C_1335","Dendritic cell"
"1336","C_1336","Dendritic cell"
"1337","C_1337","Dendritic cell"
"1338","C_1338","Dendritic cell"
"1339","C_1339","Dendritic cell"
"1340","C_1340","Dendritic cell"
"1341","C_1341","Dendritic cell"
"1342","C_1342","Dendritic cell"
"1343","C_1343","Dendritic cell"
"1344","C_1344","Dendritic cell"
"1345","C_1345","Dendritic cell"
"1346","C_1346","Dendritic cell"
"1347","C_1347","Dendritic cell"
"1348","C_1348","Dendritic cell"
"1349","C_1349","Dendritic cell"
"1350","C_1350","Dendritic cell"
"1351","C_1351","Dendritic cell"
"1352","C_1352","Dendritic cell"
"1353","C_1353","Dendritic cell"
"1354","C_1354","Dendritic cell"
"1355","C_1355","Dendritic cell"
"1356","C_1356","Dendritic cell"
"1357","C_1357","Dendritic cell"
"1358","C_1358","Dendritic cell"
"1359","C_1359","Dendritic cell"
"1360","C_1360","Dendritic cell"
"1361","C_1361","Dendritic cell"
"1362","C_1362","Dendritic cell"
"1363","C_1363","Dendritic cell"
"1364","C_1364","Dendritic cell"
"1365","C_1365","Dendritic cell"
"1366","C_1366","Dendritic cell"
"1367","C_1367","Dendritic cell"
"1368","C_1368","Dendritic cell"
"1369","C_1369","Dendritic cell"
"1370","C_1370","Dendritic cell"
"1371","C_1371","Dendritic cell"
"1372","C_1372","Dendritic cell"
"1373","C_1373","Dendritic cell"
"1374","C_1374","Dendritic cell"
"1375","C_1375","Dendritic cell"
"1376","C_1376","Dendritic cell"
"1377","C_1377","Dendritic cell"
"1378","C_1378","Dendritic cell"
"1379","C_1379","Dendritic cell"
"1380","C_1380","Dendritic cell"
"1381","C_1381","Dendritic cell"
"1382","C_1382","Dendritic cell"
"1383","C_1383","Dendritic cell"
"1384","C_1384","Monocyte"
"1385","C_1385","Monocyte"
"1386","C_1386","Monocyte"
"1387","C_1387","Monocyte"
"1388","C_1388","Monocyte"
"1389","C_1389","Monocyte"
"1390","C_1390","Monocyte"
"1391","C_1391","Monocyte"
"1392","C_1392","Monocyte"
"1393","C_1393","Monocyte"
"1394","C_1394","Monocyte"
"1395","C_1395","Monocyte"
"1396","C_1396","Monocyte"
"1397","C_1397","Monocyte"
"1398","C_1398","Monocyte"
"1399","C_1399","Monocyte"
"1400","C_1400","Monocyte"
"1401","C_1401","Monocyte"
"1402","C_1402","Monocyte"
"1403","C_1403","Monocyte"
"1404","C_1404","Monocyte"
"1405","C_1405","Monocyte"
"1406","C_1406","Monocyte"
"1407","C_1407","Monocyte"
"1408","C_1408","Monocyte"
"1409","C_1409","Monocyte"
"1410","C_1410","Monocyte"
"1411","C_1411","Monocyte"
"1412","C_1412","Monocyte"
"1413","C_1413","Monocyte"
"1414","C_1414","Monocyte"
"1415","C_1415","Monocyte"
"1416","C_1416","Monocyte"
"1417","C_1417","Monocyte"
"1418","C_1418","Monocyte"
"1419","C_1419","Monocyte"
"1420","C_1420","Monocyte"
"1421","C_1421","Monocyte"
"1422","C_1422","Monocyte"
"1423","C_1423","Monocyte"
"1424","C_1424","Monocyte"
"1425","C_1425","Monocyte"
"1426","C_1426","Monocyte"
"1427","C_1427","Monocyte"
"1428","C_1428","Monocyte"
"1429","C_1429","Monocyte"
"1430","C_1430","Monocyte"
"1431","C_1431","Monocyte"
"1432","C_1432","Monocyte"
"1433","C_1433","Monocyte"
"1434","C_1434","Monocyte"
"1435","C_1435","Monocyte"
"1436","C_1436","Monocyte"
"1437","C_1437","Monocyte"
"1438","C_1438","Monocyte"
"1439","C_1439","Monocyte"
"1440","C_1440","Monocyte"
"1441","C_1441","Monocyte"
"1442","C_1442","Monocyte"
"1443","C_1443","Monocyte"
"1444","C_1444","Monocyte"
"1445","C_1445","Monocyte"
"1446","C_1446","Monocyte"
"1447","C_1447","Monocyte"
"1448","C_1448","Monocyte"
"1449","C_1449","Monocyte"
"1450","C_1450","Monocyte"
"1451","C_1451","Monocyte"
"1452","C_1452","Monocyte"
"1453","C_1453","Monocyte"
"1454","C_1454","Monocyte"
"1455","C_1455","Monocyte"
"1456","C_1456","Monocyte"
"1457","C_1457","Monocyte"
"1458","C_1458","Monocyte"
"1459","C_1459","Monocyte"
"1460","C_1460","Monocyte"
"1461","C_1461","Monocyte"
"1462","C_1462","Monocyte"
"1463","C_1463","Monocyte"
"1464","C_1464","Monocyte"
"1465","C_1465","Monocyte"
"1466","C_1466","Monocyte"
"1467","C_1467","Monocyte"
"1468","C_1468","Monocyte"
"1469","C_1469","Monocyte"
"1470","C_1470","Monocyte"
"1471","C_1471","Monocyte"
"1472","C_1472","Monocyte"
"1473","C_1473","Monocyte"
"1474","C_1474","Monocyte"
"1475","C_1475","Monocyte"
"1476","C_1476","Monocyte"
"1477","C_1477","Monocyte"
"1478","C_1478","Monocyte"
"1479","C_1479","Monocyte"
"1480","C_1480","Monocyte"
"1481","C_1481","Monocyte"
"1482","C_1482","Monocyte"
"1483","C_1483","Monocyte"
"1484","C_1484","Monocyte"
"1485","C_1485","Monocyte"
"1486","C_1486","Monocyte"
"1487","C_1487","Monocyte"
"1488","C_1488","Monocyte"
"1489","C_1489","Monocyte"
"1490","C_1490","Monocyte"
"1491","C_1491","Monocyte"
"1492","C_1492","Monocyte"
"1493","C_1493","Monocyte"
"1494","C_1494","Monocyte"
"1495","C_1495","Monocyte"
"1496","C_1496","Monocyte"
"1497","C_1497","Monocyte"
"1498","C_1498","Monocyte"
"1499","C_1499","Monocyte"
"1500","C_1500","Monocyte"
"1501","C_1501","Monocyte"
"1502","C_1502","Monocyte"
"1503","C_1503","Monocyte"
"1504","C_1504","Monocyte"
"1505","C_1505","Monocyte"
"1506","C_1506","Monocyte"
"1507","C_1507","Monocyte"
"1508","C_1508","Monocyte"
"1509","C_1509","Monocyte"
"1510","C_1510","Monocyte"
"1511","C_1511","Monocyte"
"1512","C_1512","Monocyte"
"1513","C_1513","Monocyte"
"1514","C_1514","Monocyte"
"1515","C_1515","Monocyte"
"1516","C_1516","Monocyte"
"1517","C_1517","Monocyte"
"1518","C_1518","Monocyte"
"1519","C_1519","Monocyte"
"1520","C_1520","Monocyte"
"1521","C_1521","Monocyte"
"1522","C_1522","Monocyte"
"1523","C_1523","Monocyte"
"1524","C_1524","Monocyte"
"1525","C_1525","Monocyte"
"1526","C_1526","Monocyte"
"1527","C_1527","Monocyte"
"1528","C_1528","Monocyte"
"1529","C_1529","Monocyte"
"1530","C_1530","Monocyte"
"1531","C_1531","Monocyte"
"1532","C_1532","Monocyte"
"1533","C_1533","Monocyte"
"1534","C_1534","Monocyte"
"1535","C_1535","Monocyte"
"1536","C_1536","Monocyte"
"1537","C_1537","Monocyte"
"1538","C_1538","Monocyte"
"1539","C_1539","Monocyte"
"1540","C_1540","Monocyte"
"1541","C_1541","Monocyte"
"1542","C_1542","Monocyte"
"1543","C_1543","Monocyte"
"1544","C_1544","Monocyte"
"1545","C_1545","Monocyte"
"1546","C_1546","Monocyte"
"1547","C_1547","Monocyte"
"1548","C_1548","Monocyte"
"1549","C_1549","Monocyte"
"1550","C_1550","Monocyte"
"1551","C_1551","Monocyte"
"1552","C_1552","Monocyte"
"1553","C_1553","Monocyte"
"1554","C_1554","Monocyte"
"1555","C_1555","Monocyte"
"1556","C_1556","Monocyte"
"1557","C_1557","Monocyte"
"1558","C_1558","Monocyte"
"1559","C_1559","Monocyte"
"1560","C_1560","Monocyte"
"1561","C_1561","Monocyte"
"1562","C_1562","Monocyte"
"1563","C_1563","Monocyte"
"1564","C_1564","Monocyte"
"1565","C_1565","Monocyte"
"1566","C_1566","Monocyte"
"1567","C_1567","Monocyte"
"1568","C_1568","Monocyte"
"1569","C_1569","Monocyte"
"1570","C_1570","Monocyte"
"1571","C_1571","Monocyte"
"1572","C_1572","Monocyte"
"1573","C_1573","Monocyte"
"1574","C_1574","Monocyte"
"1575","C_1575","Monocyte"
"1576","C_1576","Monocyte"
"1577","C_1577","Monocyte"
"1578","C_1578","Monocyte"
"1579","C_1579","Monocyte"
"1580","C_1580","Monocyte"
"1581","C_1581","Monocyte"
"1582","C_1582","Monocyte"
"1583","C_1583","Monocyte"
"1584","C_1584","Monocyte"
"1585","C_1585","Monocyte"
"1586","C_1586","Monocyte"
"1587","C_1587","Monocyte"
"1588","C_1588","Monocyte"
"1589","C_1589","Monocyte"
"1590","C_1590","Monocyte"
"1591","C_1591","Monocyte"
"1592","C_1592","Monocyte"
"1593","C_1593","Monocyte"
"1594","C_1594","Monocyte"
"1595","C_1595","Monocyte"
"1596","C_1596","Monocyte"
"1597","C_1597","Monocyte"
"1598","C_1598","Monocyte"
"1599","C_1599","Monocyte"
"1600","C_1600","Monocyte"
"1601","C_1601","Monocyte"
"1602","C_1602","Monocyte"
"1603","C_1603","Monocyte"
"1604","C_1604","Monocyte"
"1605","C_1605","Monocyte"
"1606","C_1606","Monocyte"
"1607","C_1607","Monocyte"
"1608","C_1608","Monocyte"
"1609","C_1609","Monocyte"
"1610","C_1610","Monocyte"
"1611","C_1611","Monocyte"
"1612","C_1612","Monocyte"
"1613","C_1613","Monocyte"
"1614","C_1614","Monocyte"
"1615","C_1615","Monocyte"
"1616","C_1616","Monocyte"
"1617","C_1617","Monocyte"
"1618","C_1618","Monocyte"
"1619","C_1619","Monocyte"
"1620","C_1620","Monocyte"
"1621","C_1621","Monocyte"
"1622","C_1622","Monocyte"
"1623","C_1623","Monocyte"
"1624","C_1624","Monocyte"
"1625","C_1625","Monocyte"
"1626","C_1626","Monocyte"
"1627","C_1627","Monocyte"
"1628","C_1628","Monocyte"
"1629","C_1629","Monocyte"
"1630","C_1630","Monocyte"
"1631","C_1631","Monocyte"
"1632","C_1632","Monocyte"
"1633","C_1633","Monocyte"
"1634","C_1634","Monocyte"
"1635","C_1635","Monocyte"
"1636","C_1636","Monocyte"
"1637","C_1637","Monocyte"
"1638","C_1638","Monocyte"
"1639","C_1639","Monocyte"
"1640","C_1640","Monocyte"
"1641","C_1641","Monocyte"
"1642","C_1642","Monocyte"
"1643","C_1643","Monocyte"
"1644","C_1644","Monocyte"
"1645","C_1645","Monocyte"
"1646","C_1646","Monocyte"
"1647","C_1647","Monocyte"
"1648","C_1648","Monocyte"
"1649","C_1649","Monocyte"
"1650","C_1650","Monocyte"
"1651","C_1651","Monocyte"
"1652","C_1652","Monocyte"
"1653","C_1653","Monocyte"
"1654","C_1654","Monocyte"
"1655","C_1655","Monocyte"
"1656","C_1656","Monocyte"
"1657","C_1657","Monocyte"
"1658","C_1658","Monocyte"
"1659","C_1659","Monocyte"
"1660","C_1660","Monocyte"
"1661","C_1661","Monocyte"
"1662","C_1662","Monocyte"
"1663","C_1663","Monocyte"
"1664","C_1664","Monocyte"
"1665","C_1665","Monocyte"
"1666","C_1666","Monocyte"
"1667","C_1667","Monocyte"
"1668","C_1668","Monocyte"
"1669","C_1669","Monocyte"
"1670","C_1670","Monocyte"
"1671","C_1671","Monocyte"
"1672","C_1672","Monocyte"
"1673","C_1673","Monocyte"
"1674","C_1674","Monocyte"
"1675","C_1675","Monocyte"
"1676","C_1676","Monocyte"
"1677","C_1677","Monocyte"
"1678","C_1678","Monocyte"
"1679","C_1679","Monocyte"
"1680","C_1680","Monocyte"
"1681","C_1681","Monocyte"
"1682","C_1682","Monocyte"
"1683","C_1683","Monocyte"
"1684","C_1684","Monocyte"
"1685","C_1685","Monocyte"
"1686","C_1686","Monocyte"
"1687","C_1687","Monocyte"
"1688","C_1688","Monocyte"
"1689","C_1689","Monocyte"
"1690","C_1690","Monocyte"
"1691","C_1691","Monocyte"
"1692","C_1692","Monocyte"
"1693","C_1693","Monocyte"
"1694","C_1694","Monocyte"
"1695","C_1695","Monocyte"
"1696","C_1696","Monocyte"
"1697","C_1697","Monocyte"
"1698","C_1698","Monocyte"
"1699","C_1699","Monocyte"
"1700","C_1700","Monocyte"
"1701","C_1701","Monocyte"
"1702","C_1702","Monocyte"
"1703","C_1703","Monocyte"
"1704","C_1704","Monocyte"
"1705","C_1705","Monocyte"
"1706","C_1706","Monocyte"
"1707","C_1707","Monocyte"
"1708","C_1708","Monocyte"
"1709","C_1709","Monocyte"
"1710","C_1710","Monocyte"
"1711","C_1711","Monocyte"
"1712","C_1712","Monocyte"
"1713","C_1713","Monocyte"
"1714","C_1714","Monocyte"
"1715","C_1715","Monocyte"
"1716","C_1716","Monocyte"
"1717","C_1717","Monocyte"
"1718","C_1718","Monocyte"
"1719","C_1719","Monocyte"
"1720","C_1720","Monocyte"
"1721","C_1721","Monocyte"
"1722","C_1722","Monocyte"
"1723","C_1723","Monocyte"
"1724","C_1724","Monocyte"
"1725","C_1725","Monocyte"
"1726","C_1726","Monocyte"
"1727","C_1727","Monocyte"
"1728","C_1728","Monocyte"
"1729","C_1729","Monocyte"
"1730","C_1730","Monocyte"
"1731","C_1731","Monocyte"
"1732","C_1732","Monocyte"
"1733","C_1733","Monocyte"
"1734","C_1734","Monocyte"
"1735","C_1735","Monocyte"
"1736","C_1736","Monocyte"
"1737","C_1737","Monocyte"
"1738","C_1738","Monocyte"
"1739","C_1739","Monocyte"
"1740","C_1740","Monocyte"
"1741","C_1741","Monocyte"
"1742","C_1742","Monocyte"
"1743","C_1743","Monocyte"
"1744","C_1744","Monocyte"
"1745","C_1745","Monocyte"
"1746","C_1746","Monocyte"
"1747","C_1747","Monocyte"
"1748","C_1748","Monocyte"
"1749","C_1749","Monocyte"
"1750","C_1750","Monocyte"
"1751","C_1751","Monocyte"
"1752","C_1752","Monocyte"
"1753","C_1753","Monocyte"
"1754","C_1754","Monocyte"
"1755","C_1755","Monocyte"
"1756","C_1756","Monocyte"
"1757","C_1757","Monocyte"
"1758","C_1758","Monocyte"
"1759","C_1759","Monocyte"
"1760","C_1760","Monocyte"
"1761","C_1761","Monocyte"
"1762","C_1762","Monocyte"
"1763","C_1763","Monocyte"
"1764","C_1764","Monocyte"
"1765","C_1765","Monocyte"
"1766","C_1766","Monocyte"
"1767","C_1767","Monocyte"
"1768","C_1768","Monocyte"
"1769","C_1769","Monocyte"
"1770","C_1770","Monocyte"
"1771","C_1771","Monocyte"
"1772","C_1772","Monocyte"
"1773","C_1773","Monocyte"
"1774","C_1774","Monocyte"
"1775","C_1775","Monocyte"
"1776","C_1776","Monocyte"
"1777","C_1777","Monocyte"
"1778","C_1778","Monocyte"
"1779","C_1779","Monocyte"
"1780","C_1780","Monocyte"
"1781","C_1781","Monocyte"
"1782","C_1782","Monocyte"
"1783","C_1783","Monocyte"
"1784","C_1784","Monocyte"
"1785","C_1785","Monocyte"
"1786","C_1786","Monocyte"
"1787","C_1787","Monocyte"
"1788","C_1788","Monocyte"
"1789","C_1789","Monocyte"
"1790","C_1790","Monocyte"
"1791","C_1791","Monocyte"
"1792","C_1792","Monocyte"
"1793","C_1793","Monocyte"
"1794","C_1794","Monocyte"
"1795","C_1795","Monocyte"
"1796","C_1796","Monocyte"
"1797","C_1797","Monocyte"
"1798","C_1798","Monocyte"
"1799","C_1799","Monocyte"
"1800","C_1800","Monocyte"
"1801","C_1801","Monocyte"
"1802","C_1802","Monocyte"
"1803","C_1803","Monocyte"
"1804","C_1804","Monocyte"
"1805","C_1805","Monocyte"
"1806","C_1806","Monocyte"
"1807","C_1807","Monocyte"
"1808","C_1808","Monocyte"
"1809","C_1809","Monocyte"
"1810","C_1810","Monocyte"
"1811","C_1811","Monocyte"
"1812","C_1812","Monocyte"
"1813","C_1813","Monocyte"
"1814","C_1814","Monocyte"
"1815","C_1815","Monocyte"
"1816","C_1816","Monocyte"
"1817","C_1817","Monocyte"
"1818","C_1818","Monocyte"
"1819","C_1819","Monocyte"
"1820","C_1820","Monocyte"
"1821","C_1821","Monocyte"
"1822","C_1822","Monocyte"
"1823","C_1823","Monocyte"
"1824","C_1824","Monocyte"
"1825","C_1825","Monocyte"
"1826","C_1826","Monocyte"
"1827","C_1827","Monocyte"
"1828","C_1828","Monocyte"
"1829","C_1829","Monocyte"
"1830","C_1830","Monocyte"
"1831","C_1831","Monocyte"
"1832","C_1832","Monocyte"
"1833","C_1833","Monocyte"
"1834","C_1834","Monocyte"
"1835","C_1835","Monocyte"
"1836","C_1836","Monocyte"
"1837","C_1837","Monocyte"
"1838","C_1838","Monocyte"
"1839","C_1839","Monocyte"
"1840","C_1840","Monocyte"
"1841","C_1841","Monocyte"
"1842","C_1842","Monocyte"
"1843","C_1843","Monocyte"
"1844","C_1844","Monocyte"
"1845","C_1845","Monocyte"
"1846","C_1846","Monocyte"
"1847","C_1847","Monocyte"
"1848","C_1848","Monocyte"
"1849","C_1849","Monocyte"
"1850","C_1850","Monocyte"
"1851","C_1851","Monocyte"
"1852","C_1852","Monocyte"
"1853","C_1853","Monocyte"
"1854","C_1854","Monocyte"
"1855","C_1855","Monocyte"
"1856","C_1856","Monocyte"
"1857","C_1857","Monocyte"
"1858","C_1858","Monocyte"
"1859","C_1859","Monocyte"
"1860","C_1860","Monocyte"
"1861","C_1861","Monocyte"
"1862","C_1862","Monocyte"
"1863","C_1863","Monocyte"
"1864","C_1864","Monocyte"
"1865","C_1865","Monocyte"
"1866","C_1866","Monocyte"
"1867","C_1867","Monocyte"
"1868","C_1868","Monocyte"
"1869","C_1869","Monocyte"
"1870","C_1870","Monocyte"
"1871","C_1871","Monocyte"
"1872","C_1872","Monocyte"
"1873","C_1873","Monocyte"
"1874","C_1874","Monocyte"
"1875","C_1875","Monocyte"
"1876","C_1876","Monocyte"
"1877","C_1877","Monocyte"
"1878","C_1878","Monocyte"
"1879","C_1879","Monocyte"
"1880","C_1880","Monocyte"
"1881","C_1881","Monocyte"
"1882","C_1882","Monocyte"
"1883","C_1883","Monocyte"
"1884","C_1884","Monocyte"
"1885","C_1885","Monocyte"
"1886","C_1886","Monocyte"
"1887","C_1887","Monocyte"
"1888","C_1888","Monocyte"
"1889","C_1889","Monocyte"
"1890","C_1890","Monocyte"
"1891","C_1891","Monocyte"
"1892","C_1892","Monocyte"
"1893","C_1893","Monocyte"
"1894","C_1894","Monocyte"
"1895","C_1895","Monocyte"
"1896","C_1896","Monocyte"
"1897","C_1897","Monocyte"
"1898","C_1898","Monocyte"
"1899","C_1899","Monocyte"
"1900","C_1900","Monocyte"
"1901","C_1901","Monocyte"
"1902","C_1902","Monocyte"
"1903","C_1903","Monocyte"
"1904","C_1904","Monocyte"
"1905","C_1905","Monocyte"
"1906","C_1906","Monocyte"
"1907","C_1907","Monocyte"
"1908","C_1908","Monocyte"
"1909","C_1909","Monocyte"
"1910","C_1910","Monocyte"
"1911","C_1911","Monocyte"
"1912","C_1912","Monocyte"
"1913","C_1913","Monocyte"
"1914","C_1914","Monocyte"
"1915","C_1915","Monocyte"
"1916","C_1916","Monocyte"
"1917","C_1917","Monocyte"
"1918","C_1918","Monocyte"
"1919","C_1919","Monocyte"
"1920","C_1920","Monocyte"
"1921","C_1921","Monocyte"
"1922","C_1922","Monocyte"
"1923","C_1923","Monocyte"
"1924","C_1924","Monocyte"
"1925","C_1925","Monocyte"
"1926","C_1926","Monocyte"
"1927","C_1927","Monocyte"
"1928","C_1928","Monocyte"
"1929","C_1929","Monocyte"
"1930","C_1930","Monocyte"
"1931","C_1931","Monocyte"
"1932","C_1932","Monocyte"
"1933","C_1933","Monocyte"
"1934","C_1934","Monocyte"
"1935","C_1935","Monocyte"
"1936","C_1936","Monocyte"
"1937","C_1937","Monocyte"
"1938","C_1938","Monocyte"
"1939","C_1939","Monocyte"
"1940","C_1940","Monocyte"
"1941","C_1941","Monocyte"
"1942","C_1942","Monocyte"
"1943","C_1943","Monocyte"
"1944","C_1944","Monocyte"
"1945","C_1945","Monocyte"
"1946","C_1946","Monocyte"
"1947","C_1947","Monocyte"
"1948","C_1948","Monocyte"
"1949","C_1949","Monocyte"
"1950","C_1950","Monocyte"
"1951","C_1951","Monocyte"
"1952","C_1952","Monocyte"
"1953","C_1953","Monocyte"
"1954","C_1954","Monocyte"
"1955","C_1955","Monocyte"
"1956","C_1956","Monocyte"
"1957","C_1957","Monocyte"
"1958","C_1958","Monocyte"
"1959","C_1959","Monocyte"
"1960","C_1960","Monocyte"
"1961","C_1961","Monocyte"
"1962","C_1962","Monocyte"
"1963","C_1963","Monocyte"
"1964","C_1964","Monocyte"
"1965","C_1965","Monocyte"
"1966","C_1966","Monocyte"
"1967","C_1967","Monocyte"
"1968","C_1968","Monocyte"
"1969","C_1969","Monocyte"
"1970","C_1970","Monocyte"
"1971","C_1971","Monocyte"
"1972","C_1972","Monocyte"
"1973","C_1973","Monocyte"
"1974","C_1974","Monocyte"
"1975","C_1975","Monocyte"
"1976","C_1976","Monocyte"
"1977","C_1977","Monocyte"
"1978","C_1978","Monocyte"
"1979","C_1979","Monocyte"
"1980","C_1980","Monocyte"
"1981","C_1981","Monocyte"
"1982","C_1982","Monocyte"
"1983","C_1983","Monocyte"
"1984","C_1984","Monocyte"
"1985","C_1985","Monocyte"
"1986","C_1986","Monocyte"
"1987","C_1987","Monocyte"
"1988","C_1988","Monocyte"
"1989","C_1989","Monocyte"
"1990","C_1990","Monocyte"
"1991","C_1991","Monocyte"
"1992","C_1992","Monocyte"
"1993","C_1993","Monocyte"
"1994","C_1994","Monocyte"
"1995","C_1995","Monocyte"
"1996","C_1996","Monocyte"
"1997","C_1997","Monocyte"
"1998","C_1998","Monocyte"
"1999","C_1999","Monocyte"
"2000","C_2000","Monocyte"
"2001","C_2001","Monocyte"
"2002","C_2002","Monocyte"
"2003","C_2003","Monocyte"
"2004","C_2004","Monocyte"
"2005","C_2005","Monocyte"
"2006","C_2006","Monocyte"
"2007","C_2007","Monocyte"
"2008","C_2008","Monocyte"
"2009","C_2009","Monocyte"
"2010","C_2010","Monocyte"
"2011","C_2011","Monocyte"
"2012","C_2012","Monocyte"
"2013","C_2013","Monocyte"
"2014","C_2014","Monocyte"
"2015","C_2015","Monocyte"
"2016","C_2016","Monocyte"
"2017","C_2017","Monocyte"
"2018","C_2018","Monocyte"
